AI人工智慧夯 資管系與時俱進設機器人課程
伯虎秋香也「瘋」逛 創業中心辦60攤位市集
無法定義的藝術派對 2017小西灣藝穗登場
農村創生 公事所助大武壠族人重現柴舉柴燒
務實二軌外交 菲府Gloria Jumamil-Mercado暢談菲台關係
30小時激腦力 中山大學推「文青食代」創意提案
志氣講座in中山 邀你面向世界大膽越限
新零售‧新通路 品牌趨勢論壇談危機與因應
畢業即就業 中山大學招收2名公費師資生
為臺灣土地打拼續命 環工所高志明獲東元獎
特製花香療癒  中山教你期中考紓壓秘技
研究霸凌誤判 中山大學登國際期刊
教學童永續城鄉 中山大學打造社企大平台
傳承有愛 中山行傳狂讚20年
世界級小提琴家夏利耶首度來台 琴挑巴洛克
中山37菁英輩出 9傑出校友齊聚西灣
回家幸福感 六大聯誼會入駐活動中心
藏身百年軍用秘道 中山大學首度公開
歡慶華語中心20週年 外國人歌唱大賽開唱
捐珍藏字畫 中山大學校長鄭英耀拚募款
垃圾變藝術 中山富邦「拾拾樂」展創意
公事所25歲 校友蘇嘉全笑憶考試「梅花座」
推行公文電子化 總務處陳麗薰獲檔管金質獎
用虛擬援助現實 潘正育談混合實境應用
中山高醫高應大第一科大 組產學聯盟進駐高科
新媒體新公關 中山品牌趨勢論壇登場
大專院校帆船錦標賽 中山奪男女雙金
女力時代來臨 性別與科技國際會議中山登場
影音》余光中書寫香港紀錄片 中山大學首映
影音》社區就是我的教室  公事所推食農教育
文學院揭牌  歡慶「西灣土地公」余光中90大壽
全國大專電腦軟體設計競賽 挑戰程式實作能力
107學年首次高中英聽測驗登場 考試順利結束
多益武功密技 王鈺琪：手機調成英文介面
全球百大EMBA  中山連4年全台唯一入榜
「我不是恐怖份子！」 穆斯林跟你想的不一樣
「或許，你不該創業」 劉憲祥揭創業神秘面紗
胖弟狂甩17公斤  榮登校園比賽減重王
助學生找到未來方向 中山帶你反思生涯探索
服務學習走入社區 哈瑪星節能體檢
影音》綠色運具新選擇 中山推共享電動機車
專欄》關於台積電接班 張忠謀沒說清楚的事
王子變公主  王育麟《阿莉芙》創作分享
MIT科學營 開拓學童科學新視野
聽見西灣人聲  「慕斯麥」自編自唱一把罩
當歸可望防PM2.5病變 中山大學研究揚名國際
理工海洋跨領域對話 激盪研究創新
西灣藝穗節攜手生態交通盛典 封街走讀哈瑪星
中山大學前進菲律賓設點 促教育經貿交流
影音》向夫子獻唱  中山學生祝教師節快樂
中山辦港殤攝影展 帶你看見「護港天使」
海洋使徒世界大會來台舉行　胡念祖籲修法
學研以人為本 中山3學生獲科研創作獎
助弱勢生翻轉人生 中山大學副校長蔡秀芬獲師鐸獎
中山攜手比利時根特大學 簽署雙聯博士學位
社團聯展首度移師戶外 各出奇招搶新生
夕陽海景相伴 教師節聯誼晚會
教學如何跨領域？ 林崇熙：要能實踐知識
全台首輛仿古電動巴士 中山大學啟程免費接駁
中山高醫聯手合辦沙灘趴 開「新」搖擺
深耕數學教育有成 教育所梁淑坤獲雙重肯定
全台唯一  企管蟬聯金融時報管理學碩士排行榜
新南向拼招生  中山前進印尼
中山首開跑步射擊課程  東原盃獲佳績
用鋼琴彈出一棵樹 中山大學首創音樂作畫
歡迎來到西子灣 110級新生報到！
臺日大學帆船交流首例 風帆社大阪交流
影音》中山大學產學攜手 打造全國首艘科研水下載人載具
往生互助會糾紛多？ 中山教授：應設制度規範
華人領導「恩威並濟」 中山大學王安智論文躍國際
世大運捷報》中山大學陳彥成勇奪2金 陳映竹2金1銀入袋
PM2.5人體旅行　中山大學教學童動手揭密
畢業即創業 中山大學加持學生當老闆
謙卑 惜福 行動   歐晉德期許與環境和平共存
民調中心：小港機場服務與設備獲九成肯定
北太平洋漁業資源研究 張水鍇任ISC副主席
中山大學南向領航 培訓企業高階經理人
在地農村體驗 13國外籍學子蕉遊趣
中山大學攜手金屬中心 推動人工智慧創新商務應用
展開新頁 王兆璋教授接任國研院海洋中心主任
承先啟後 新卸任一級主管交接
紀念高雄氣爆 中山大學推公民參與裝置藝術
QS全球年輕大學排行 中山大學連三年排名前50
專欄》為什麼你戰功彪炳，位子還是坐不久？
中山中信台船聯手開課 厚植船艦科技戰力
德語區儲蓄比例高？ 語言與文化的經濟效果
機會與挑戰 玉山銀劉美玲暢談Fintech浪潮
專欄》我出錢你出力-勞資關係是金錢交易嗎？
不一樣的海鮮體驗　校友黃紋綺創「洄遊吧」
中山高醫合作新突破　轉校轉系名額放寬
邀青年再造農村 中山大學組「蕉」糖兵團
專欄》女性不愛競爭？從文化談職場性別歧視
中山圖資音樂展 用音符回味過去故事
實踐數位知識 行傳所化身小編助小農行銷
沙畫大師莊明達 與中山學子聊創新美學
眷聯會辦生態之旅 幸福體驗（圖文輯）
西子灣文學獎出爐 《失憶症》奪散文首獎
花大鼻小文青 插畫家黃玟菁來中山說「畫」
破解英文面試 達人傳授必勝攻略
中山大學校友捐贈 成立東南亞獎助學金
乘風萬里•轉動人生 首批受獎學生將出國圓夢
效法賈伯斯創業 中山大學打造貨櫃基地 提撥一億元 設中山創新創業基金
區塊鏈應用廣 劉維琪談商業模式
夢想無憾 中山圖資處辦心理主題書展
美麗新人生 中山大學歡送退休人員茶會（圖文輯）
如廁同步驗尿液 中山大學合作研發智慧馬桶
中山大學畢業典禮 李登輝致詞獲贈獼卡卡
促青年參政 中山大學邀李登輝談二次憲改
課輔師資再提升 永齡中山分校聯合研習
1金2銀2銅 中山國際學生龍舟隊勇奪10連霸
台北市長換誰做？ 中山大學推大數據預測
世界機關王大賽 逾200隊齊聚中山大學較勁
畢業生求職  統一人資長徐智明：眼光要放遠
專欄》陳世哲：工會vs人資　對立或相輔？
十字路口的台灣 呂桔誠談振興經濟
談創業與募資 林飛比：能創造價值才值錢
中山高醫合組龍舟隊　愛河端午試身手
台電高壓AMI應用競賽 中山大學摘金
感恩與不捨 中山大學與高餐大主計室主任交接
跨系課程創新 中山推旗津在地音樂劇
劇藝系《貴人迷》 岡山文化中心盛大開演
哪裡是家鄉？《旗津布魯斯》搬演大陳鄉愁
中山大學昔備取生 今大三躍登國際期刊
銅像議題短講意見多元 公共參與激盪解方
認清你是誰 陳囿任：選擇比努力重要
臺東大學秘書室參訪校史室（圖文輯）
影音》台綜大四校競技 中山校長乘風帆揭幕
「Tic TED Toe」異國之夜 美食遊戲一次滿足
自我提升主動出擊 林俊良談機器人理財
影音》以樂會友 中山X東華管樂團的相遇
全球最佳商學院排名出爐 中山管院表現亮眼
翁金輅獲國家講座  洪慶章、張鼎張、劉承宗奪傑出研究獎
拓撲研究又一突破 中山登「科學報告」期刊
極地長征 運動夢想家王引寧翻轉人生
專欄》陳世哲：我們需要工會嗎？
從哲學到管理 洪世謙談反思批判與創意思考
PChome董事長詹宏志談網路金融與電子商務
學生會正副會長暨議員選舉 5月17日周三投票
客家體系建構 莊英章：強化地域連結
開放大學 遨遊西灣  山萌海誓體驗營落幕
南向菲律賓 中山大學與聖托馬斯大學締約
參與式預算 中山公事所揪旗山公嬤提案
歐洲漢學人文交映 垂天之雲研討會暨書展開幕
非正式閒聊 吳靜吉：教室外更能激發創意
中山協辦放視大賞 唐鳳到場力挺VR新秀
中山吉祥物獼卡卡 畢業版限量發售中
中山大學戈12誓師 自創MV全球首播
影音》邀你當老闆 中山大學創業市集賣點子
認真說故事及網路經營 陳威光談群募成功要訣
那些池上教我的事 蔣勳：面對土地學會景仰
仲夏夜之夢 中山大學宿舍舞會華麗登場
高雄產業如何轉型 社科院邀產官學熱議交流
裴有恆暢談物聯網、人工智慧與大數據的金融科技
給孩子一座美術館 學生NGO翻轉教科書
浴火重生 中山大學黃盈潔獲周大觀獎學金
讓你「語」眾不同 語言小教室暢遊東南亞
知識非力量？  人文社會博士的機會與價值
中山大學跨校研究：男性看到美女誠實度會下降
打造台日教育平台 國際教育論壇中山登場
中山大學首創校園交流平台 iConcern上線
NSYSU-UCSD雙邊交流研討會 首度移師UCSD
談英語畢業門檻 何萬順：民族自卑及英語霸權
中山大學攜手舊振南 創品牌研究中心迎南向
影音》一夜俄羅斯 男低音羅俊穎演繹鐵漢柔情
「衝」出一片天 楊艾玲自創比基尼品牌
「齊美‧南方」聯展 黃光男：應創中山美術館
情誼永固 中山空大簽訂合作協議
擘劃新願景 中山高醫辦共識營
中山公事所曹瀚文 獲頒全國大專優秀青年
打造智慧綠能家園 中山大學社科院辦研討會
高鐵南延屏東 中山大學教授：軌道建設應平衡
105學年度中高階行政人員策勵營
「語」你在一起　各國特色書籍電影讓你看
午夜出現的那張卡片 Dcard簡勤佑談創業歷程
中山國防兩院攜手 海研領域跨校合作
顧客至上  台灣支付宋志強論FinTech市場
高屏4校跨域研討 智慧農業再生能源議題夯
響應環保 中山學生一「旗」去淨灘
比特幣崛起 張軒豪談區塊鏈技術應用
拓撲材料大突破 中山跨校團隊登頂尖期刊
搶攻人才留校 中山大學推學碩博七年畢業
成功SOP 連炎談新創籌資
日劇場界代表人物 鬼才導演藤天貴大首來台
玩寶可夢學相對論　中山大學物理演示揭密
南區特優 中山管樂團創20年最佳成績
台灣產業如何延伸競爭力 產官學座談熱烈
孫蔣銅像拆不拆 公民咖啡館一起來討論
前進西雅圖 中山鏈結雙邊產官學平台
失敗經驗談 溫明輝數位創業與社群金融分享
影音》決戰伸展台 嘉年華大秀奇裝「異」服
專欄》陳世哲：不景氣，裁員就有用了嗎？
走過創業二十年 王樑華：真不是人做的
影音》國際文化嘉年華盛大開幕 達人秀吸睛
世界排名破解  義美董座看台灣競爭力
蔣公銅像拆不拆？ 中山大學創iConcern決去留
旅行的意義 黃佳琳談海洋保育
挑戰百萬年薪 中山台新推金融產碩專班
劇藝系巨獻《櫻櫻美代子》 看小丑鬧校園
遠距教學 偏鄉學童也會玩Coding（圖文輯）
FinTech人才培育有成 中山學生創意競賽成果豐碩
中山大學生翻轉偏鄉 助弱勢生夢想起飛
認養代替購買 給中山毛小孩一個家
誰來跨領域？ 陳東升與公民社會的跨域對話
師生攜手創業 貨櫃基地將開放進駐
APAIE校長圓桌會議 激盪產學新思維
寫英文作文腦袋空空？  闕帝丰：結構是關鍵
影音》琴音搭科技 辛幸純謝啟民營造藝術饗宴
中山辦亞太國際教育年會 52國學者熱議交流
中山高醫合作成果發表 互補雙贏成果吸睛
劇藝系《夜夜夜麻》 探討髒話背後的性別問題
宋志強談金融科技商機大未來
校園景觀再生 管理學院中庭重展生機（圖文輯）
「一顆梨」翻轉偏鄉 成功搶救瀕廢小學
曾拍攝鐵達尼 俄科學院攜手中山探測海洋
影音》中山大學就業博覽會湧8000人次 釋7000職缺
QS學科排名 英語文領域全台第二
搭個便車吧！學生會推機車共乘
說動兩岸 行傳張劭斌「銀」得兩岸主持人大賽
校務發展諮詢 請益求變再創新
與中山學子談教育 唐鳳：學門是阻礙
從純情到情色 渡也大膽寫詩
U-start績優創業團隊 中山「洄遊吧」入選
當文學遇見音樂 余光中演繹詩的生命
